Actual_RUL,Predicted_RUL,Maintenance_Action,Failure_Probability,Maintenance_Cost,Downtime_Hours,Production_Loss,Total_Financial_Impact,AI_Insight,Rule_Based_Insight,LLM_Insight
125,121.89718,Healthy,0.024822593,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.9 cycles.

            Continue monitoring operational conditions.
            "
25,33.335323,Schedule Maintenance,0.7333174,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            33.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            33.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            33.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
52,55.898094,Monitor Closely,0.55281526,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            55.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            55.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            55.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,99.65661,Healthy,0.2027471,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.7 cycles.

            Continue monitoring operational conditions.
            "
113,119.15428,Healthy,0.046765745,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.2 cycles.

            Continue monitoring operational conditions.
            "
125,117.09953,Healthy,0.06320375,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.1 cycles.

            Continue monitoring operational conditions.
            "
125,117.29439,Healthy,0.06164491,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.3 cycles.

            Continue monitoring operational conditions.
            "
62,78.42512,Monitor Closely,0.37259907,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            78.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            78.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            78.4 cycles.

            Continue monitoring operational conditions.
            "
99,111.1916,Healthy,0.110467196,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.2 cycles.

            Continue monitoring operational conditions.
            "
125,114.994095,Healthy,0.08004725,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.0 cycles.

            Continue monitoring operational conditions.
            "
125,122.77258,Healthy,0.017819345,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.8 cycles.

            Continue monitoring operational conditions.
            "
125,124.32482,Healthy,0.0054014325,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            "
125,109.192696,Healthy,0.1264584,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.2 cycles.

            Continue monitoring operational conditions.
            "
123,99.69962,Healthy,0.20240301,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.7 cycles.

            Continue monitoring operational conditions.
            "
125,118.595955,Healthy,0.051232338,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.6 cycles.

            Continue monitoring operational conditions.
            "
72,72.276924,Monitor Closely,0.42178458,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            72.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            72.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            72.3 cycles.

            Continue monitoring operational conditions.
            "
97,76.5368,Monitor Closely,0.38770562,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.5 cycles.

            Continue monitoring operational conditions.
            "
78,114.044136,Healthy,0.0876469,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            114.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            114.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            114.0 cycles.

            Continue monitoring operational conditions.
            "
125,101.55098,Healthy,0.18759215,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            101.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            101.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            101.6 cycles.

            Continue monitoring operational conditions.
            "
109,102.47502,Healthy,0.1801998,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            102.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            102.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            102.5 cycles.

            Continue monitoring operational conditions.
            "
115,119.75905,Healthy,0.041927636,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            "
83,97.076195,Healthy,0.22339046,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            97.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            97.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            97.1 cycles.

            Continue monitoring operational conditions.
            "
125,117.88995,Healthy,0.056880355,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.9 cycles.

            Continue monitoring operational conditions.
            "
58,47.908566,Schedule Maintenance,0.61673146,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            47.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            47.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            47.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
35,28.34156,Schedule Maintenance,0.7732675,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            28.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
65,63.71017,Monitor Closely,0.49031866,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.7 cycles.

            Continue monitoring operational conditions.
            "
31,28.447681,Schedule Maintenance,0.77241856,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            28.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
124,112.85077,Healthy,0.09719384,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            112.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            112.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            112.9 cycles.

            Continue monitoring operational conditions.
            "
105,117.77451,Healthy,0.05780387,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.8 cycles.

            Continue monitoring operational conditions.
            "
41,38.749733,Schedule Maintenance,0.69000214,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            38.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            38.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            38.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
20,23.925453,Schedule Maintenance,0.8085964,250000,24,480000,730000,"
            Critical degradation risk detected.

            Estimated RUL:
            23.9 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            23.9 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            23.9 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
123,119.69428,Healthy,0.04244572,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.7 cycles.

            Continue monitoring operational conditions.
            "
57,42.78066,Schedule Maintenance,0.6577547,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            42.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            42.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            42.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,124.25823,Healthy,0.005934119,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            "
57,49.66074,Schedule Maintenance,0.60271406,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            49.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            49.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            49.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
17,15.592421,Immediate Maintenance,0.87526065,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            15.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            15.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            15.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
52,42.27886,Schedule Maintenance,0.66176915,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            42.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            42.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            42.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
123,111.20257,Healthy,0.11037946,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.2 cycles.

            Continue monitoring operational conditions.
            "
125,116.15682,Healthy,0.07074541,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.2 cycles.

            Continue monitoring operational conditions.
            "
125,121.45765,Healthy,0.02833879,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.5 cycles.

            Continue monitoring operational conditions.
            "
94,99.33866,Healthy,0.20529073,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            99.3 cycles.

            Continue monitoring operational conditions.
            "
66,74.18413,Monitor Closely,0.40652698,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            74.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            74.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            74.2 cycles.

            Continue monitoring operational conditions.
            "
64,79.191475,Monitor Closely,0.3664682,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            79.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            79.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            79.2 cycles.

            Continue monitoring operational conditions.
            "
47,39.47723,Schedule Maintenance,0.68418217,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            39.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
78,105.17061,Healthy,0.15863514,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.2 cycles.

            Continue monitoring operational conditions.
            "
106,91.41523,Healthy,0.2686782,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            91.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            91.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            91.4 cycles.

            Continue monitoring operational conditions.
            "
21,24.977295,Schedule Maintenance,0.8001816,250000,24,480000,730000,"
            Critical degradation risk detected.

            Estimated RUL:
            25.0 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            25.0 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            25.0 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
110,118.592964,Healthy,0.0512563,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.6 cycles.

            Continue monitoring operational conditions.
            "
125,124.90578,Healthy,0.00075376034,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.9 cycles.

            Continue monitoring operational conditions.
            "
65,76.57209,Monitor Closely,0.38742328,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.6 cycles.

            Continue monitoring operational conditions.
            "
98,110.131996,Healthy,0.11894405,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.1 cycles.

            Continue monitoring operational conditions.
            "
43,39.132874,Schedule Maintenance,0.686937,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            39.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
13,9.907719,Immediate Maintenance,0.9207382,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            9.9 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            9.9 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            9.9 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
25,29.457277,Schedule Maintenance,0.7643418,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            29.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            29.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            29.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,124.62277,Healthy,0.0030178428,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            "
125,110.03251,Healthy,0.11973995,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.0 cycles.

            Continue monitoring operational conditions.
            "
116,106.54543,Healthy,0.14763653,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            106.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            106.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            106.5 cycles.

            Continue monitoring operational conditions.
            "
125,118.857,Healthy,0.04914397,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.9 cycles.

            Continue monitoring operational conditions.
            "
104,122.242195,Healthy,0.02206242,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.2 cycles.

            Continue monitoring operational conditions.
            "
1,3.4883575,Immediate Maintenance,0.97209316,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            3.5 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            3.5 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            3.5 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
125,124.013054,Healthy,0.007895589,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            "
71,80.80439,Healthy,0.35356486,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            80.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            80.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            80.8 cycles.

            Continue monitoring operational conditions.
            "
44,50.367744,Monitor Closely,0.59705806,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            50.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            50.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            50.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
94,104.54504,Healthy,0.16363972,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            104.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            104.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            104.5 cycles.

            Continue monitoring operational conditions.
            "
125,103.505325,Healthy,0.17195737,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            103.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            103.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            103.5 cycles.

            Continue monitoring operational conditions.
            "
53,36.402134,Schedule Maintenance,0.7087829,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            36.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            36.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            36.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
